255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,254,255    255,254,255    254,255,255    254,255,253    255,255,255    255,255,255    255,255,255    254,255,255    255,255,255    255,254,255    255,255,255    255,255,255    254,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,254,254    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    254,255,253    255,255,255    255,255,253    254,254,254    254,255,255    255,255,255    255,255,253    255,255,255    255,255,255    254,254,254    255,255,255    255,254,255    255,255,253    255,255,253    255,255,255    255,254,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    255,255,255    
